Date,Tmax,Tmin,Tavg,Depart,PrecipTotal,Heat
4/29/08,44,31,38,-15,0,27
4/30/08,57,31,44,-9,0,21
5/1/08,74,48,61,8,0,4
5/2/08,74,51,63,9,1.28,2
5/3/08,56,43,50,-4,  T,15
5/4/08,65,38,52,-2,0,13
5/5/08,75,50,63,8,0,2
5/6/08,81,46,64,9,0,1
5/7/08,70,49,60,5,0.76,5
5/8/08,59,45,52,-4,0,13
5/9/08,58,41,50,-6,0,15
5/10/08,61,38,50,-6,0,15
5/11/08,58,46,52,-5,0.95,13
5/12/08,56,40,48,-9,0,17
5/13/08,73,40,57,-1,0.08,8
5/14/08,64,45,55,-3,0.02,10
5/15/08,57,43,50,-8,0,15
5/16/08,73,40,57,-2,0,8
5/17/08,73,52,63,4,0.12,2
5/18/08,55,44,50,-10,0,15
5/19/08,60,40,50,-10,  T,15
5/20/08,66,47,57,-4,0,8
5/21/08,66,41,54,-7,0,11
5/22/08,59,45,52,-9,0,13
5/23/08,57,46,52,-9,0,13
5/24/08,67,40,54,-8,0,11
5/25/08,78,44,61,-1,  T,4
5/26/08,81,47,64,2,0.48,1
5/27/08,50,42,46,-16,0,19
5/28/08,62,43,53,-10,0,12
5/29/08,67,42,55,-9,0.01,10
5/30/08,77,55,66,2,0.4,0
5/31/08,79,59,69,5,0,0
6/1/08,74,53,64,0,0,1
6/2/08,86,56,71,7,  T,0
6/3/08,69,55,62,-2,0.52,3
6/4/08,78,54,66,2,  T,0
6/5/08,87,60,74,9,0.64,0
6/6/08,87,73,80,14,  T,0
6/7/08,85,69,77,11,0.11,0
6/8/08,85,64,75,9,1.24,0
6/9/08,74,65,70,4,0.14,0
6/10/08,79,59,69,2,  T,0
6/11/08,86,61,74,7,0,0
6/12/08,91,73,82,14,0,0
6/13/08,82,65,74,6,0.39,0
6/14/08,84,59,72,4,0,0
6/15/08,81,61,71,3,0.18,0
6/16/08,72,59,66,-3,0,0
6/17/08,76,55,66,-3,0,0
6/18/08,77,56,67,-3,0,0
6/19/08,81,52,67,-3,0,0
6/20/08,82,58,70,0,0.09,0
6/21/08,82,61,72,2,0.01,0
6/22/08,82,57,70,0,0.16,0
6/23/08,77,56,67,-3,0,0
6/24/08,82,55,69,-2,0,0
6/25/08,79,66,73,2,0.08,0
6/26/08,86,70,78,7,0,0
6/27/08,84,66,75,4,  T,0
6/28/08,83,64,74,3,0.04,0
6/29/08,75,60,68,-3,0.58,0
6/30/08,80,59,70,-2,0,0
7/1/08,83,58,71,-1,0,0
7/2/08,87,63,75,3,0.2,0
7/3/08,71,55,63,-9,  T,2
7/4/08,76,52,64,-8,0,1
7/5/08,80,54,67,-5,0,0
7/6/08,87,59,73,1,0,0
7/7/08,87,71,79,7,0.03,0
7/8/08,85,70,78,5,0.03,0
7/9/08,85,67,76,3,  T,0
7/10/08,82,64,73,0,0.72,0
7/11/08,88,64,76,3,0.34,0
7/12/08,81,65,73,0,0.73,0
7/13/08,79,62,71,-2,0,0
7/14/08,84,62,73,0,0,0
7/15/08,90,61,76,2,0,0
7/16/08,90,71,81,7,0,0
7/17/08,89,71,80,6,0,0
7/18/08,86,74,80,6,0.04,0
7/19/08,78,67,73,-1,1.61,0
7/20/08,86,68,77,3,0.74,0
7/21/08,83,68,76,2,0.13,0
7/22/08,77,63,70,-4,  T,0
7/23/08,81,60,71,-3,0,0
7/24/08,82,59,71,-3,0,0
7/25/08,82,61,72,-2,0,0
7/26/08,84,65,75,1,0,0
7/27/08,83,62,73,-1,0,0
7/28/08,85,66,76,2,0,0
7/29/08,88,65,77,3,0.05,0
7/30/08,89,72,81,7,0,0
7/31/08,89,72,81,7,0.14,0
8/1/08,89,68,79,6,1.05,0
8/2/08,81,65,73,0,0,0
8/3/08,84,61,73,0,0,0
8/4/08,87,70,79,6,2.43,0
8/5/08,87,69,78,5,0,0
8/6/08,84,67,76,3,0,0
8/7/08,82,64,73,0,0,0
8/8/08,79,63,71,-2,0,0
8/9/08,80,62,71,-2,  T,0
8/10/08,74,58,66,-7,0,0
8/11/08,77,59,68,-5,0,0
8/12/08,77,61,69,-4,0,0
8/13/08,79,66,73,0,0.06,0
8/14/08,79,63,71,-1,0,0
8/15/08,78,61,70,-2,0,0
8/16/08,83,58,71,-1,0,0
8/17/08,84,63,74,2,0,0
8/18/08,85,65,75,3,0,0
8/19/08,82,63,73,2,0,0
8/20/08,81,65,73,2,0,0
8/21/08,82,68,75,4,  T,0
8/22/08,83,72,78,7,0.09,0
8/23/08,87,68,78,7,0,0
8/24/08,77,63,70,-1,0,0
8/25/08,74,64,69,-1,0,0
8/26/08,76,61,69,-1,0,0
8/27/08,83,61,72,2,0,0
8/28/08,80,63,72,2,0.06,0
8/29/08,85,64,75,5,0.04,0
8/30/08,87,56,72,2,0,0
8/31/08,90,60,75,6,0,0
9/1/08,90,62,76,8,0,0
9/2/08,94,65,80,12,0,0
9/3/08,77,66,72,4,0.02,0
9/4/08,67,61,64,-4,2.9,1
9/5/08,70,57,64,-3,0,1
9/6/08,74,53,64,-3,0.01,1
9/7/08,74,55,65,-2,0,0
9/8/08,67,52,60,-6,1.23,5
9/9/08,69,49,59,-7,0,6
9/10/08,72,48,60,-6,0,5
9/11/08,79,55,67,2,  T,0
9/12/08,73,69,71,6,0.37,0
9/13/08,75,68,72,7,6.64,0
9/14/08,72,58,65,1,1.44,0
9/15/08,63,53,58,-6,  T,7
9/16/08,71,49,60,-4,0,5
9/17/08,82,57,70,6,0,0
9/18/08,74,56,65,1,0,0
9/19/08,77,54,66,3,0,0
9/20/08,82,56,69,7,0,0
9/21/08,80,58,69,7,0,0
9/22/08,81,61,71,9,0,0
9/23/08,82,59,71,10,0,0
9/24/08,82,57,70,9,0.2,0
9/25/08,77,63,70,9,0,0
9/26/08,79,59,69,9,0,0
9/27/08,81,53,67,7,0,0
9/28/08,68,57,63,4,0,2
9/29/08,64,54,59,0,0.82,6
9/30/08,59,48,54,-5,0,11
10/1/08,61,46,54,-4,0,11
10/2/08,61,42,52,-6,0,13
10/3/08,60,44,52,-5,0.01,13
10/4/08,61,38,50,-7,0,15
10/5/08,61,41,51,-6,0.06,14
10/6/08,69,54,62,6,0,3
10/7/08,63,56,60,4,0.8,5
10/8/08,64,50,57,1,0.19,8
10/9/08,69,47,58,3,0,7
10/10/08,72,42,57,2,0,8
10/11/08,79,51,65,11,0,0
10/12/08,84,57,71,17,0,0
10/13/08,77,61,69,16,0,0
10/14/08,69,53,61,8,  T,4
10/15/08,63,47,55,2,0.3,10
10/16/08,59,43,51,-1,0,14
10/17/08,57,43,50,-2,0,15
10/18/08,60,43,52,1,0.05,13
10/19/08,62,40,51,0,0,14
10/20/08,55,43,49,-1,0.18,16
10/21/08,55,38,47,-3,0,18
10/22/08,52,35,44,-6,0,21
10/23/08,58,41,50,1,0.16,15
10/24/08,54,44,49,0,0.32,16
10/25/08,53,43,48,0,  T,17
10/26/08,56,37,47,-1,  T,18
10/27/08,47,33,40,-8,  T,25
10/28/08,45,31,38,-9,0,27
10/29/08,51,32,42,-5,0,23
10/30/08,62,31,47,1,0,18
10/31/08,70,48,59,13,0,6
11/1/08,54,48,51,6,0,14
11/2/08,67,48,58,13,0.1,7
11/3/08,73,54,64,19,0,1
11/4/08,71,50,61,17,0,4
11/5/08,71,47,59,15,0,6
11/6/08,65,45,55,12,0.34,10
11/7/08,47,35,41,-2,0.06,24
11/8/08,40,35,38,-4,0.05,27
11/9/08,39,30,35,-7,  T,30
11/10/08,39,26,33,-9,  T,32
11/11/08,38,23,31,-10,0.29,34
11/12/08,48,38,43,2,0.04,22
11/13/08,55,44,50,10,0.06,15
11/14/08,52,42,47,7,0.05,18
11/15/08,42,35,39,-1,  T,26
11/16/08,37,29,33,-6,0.01,32
11/17/08,36,26,31,-8,  T,34
11/18/08,34,21,28,-10,0,37
11/19/08,44,29,37,-1,0,28
11/20/08,36,22,29,-8,  T,36
11/21/08,29,17,23,-14,0,42
11/22/08,35,17,26,-11,0,39
11/23/08,45,20,33,-3,0,32
11/24/08,38,32,35,-1,0.14,30
11/25/08,40,28,34,-1,0,31
11/26/08,42,24,33,-2,0,32
11/27/08,45,22,34,0,0,31
11/28/08,44,26,35,1,0,30
11/29/08,44,20,32,-2,0,33
11/30/08,39,33,36,3,0.67,29
12/1/08,33,21,27,-6,0.42,38
12/2/08,35,21,28,-4,  T,37
12/3/08,38,20,29,-3,0.09,36
12/4/08,22,12,17,-14,  T,48
12/5/08,23,7,15,-16,  T,50
12/6/08,32,13,23,-8,0.02,42
12/7/08,20,4,12,-18,  T,53
12/8/08,38,16,27,-3,0.02,38
12/9/08,38,25,32,2,1.47,33
12/10/08,29,18,24,-5,0,41
12/11/08,32,17,25,-4,0,40
12/12/08,21,11,16,-12,0,49
12/13/08,39,19,29,1,0.19,36
12/14/08,50,31,41,13,0.18,24
12/15/08,31,5,18,-9,0.07,47
12/16/08,22,6,14,-13,0.31,51
12/17/08,20,6,13,-14,  T,52
12/18/08,23,3,13,-13,0.06,52
12/19/08,32,22,27,1,0.59,38
12/20/08,31,17,24,-2,0.05,41
12/21/08,16,-6,5,-21,  T,60
12/22/08,7,-4,2,-23,0,63
12/23/08,34,7,21,-4,0.27,44
12/24/08,34,6,20,-5,0.18,45
12/25/08,24,0,12,-13,0,53
12/26/08,52,24,38,14,0.09,27
12/27/08,61,32,47,23,1.74,18
12/28/08,32,24,28,4,  T,37
12/29/08,43,29,36,12,0,29
12/30/08,40,24,32,9,0.02,33
12/31/08,24,11,18,-5,  T,47
1/1/09,31,17,24,1,0,41
1/2/09,30,18,24,1,0,41
1/3/09,36,17,27,4,0.01,38
1/4/09,37,17,27,5,0.1,38
1/5/09,29,11,20,-2,0,45
1/6/09,30,16,23,1,0.04,42
1/7/09,29,13,21,-1,0.02,44
1/8/09,21,12,17,-5,  T,48
1/9/09,29,12,21,-1,0.27,44
1/10/09,29,20,25,3,0.35,40
1/11/09,20,13,17,-5,  T,48
1/12/09,29,3,16,-6,0.1,49
1/13/09,29,-2,14,-7,  T,51
1/14/09,14,-2,6,-15,0.16,59
1/15/09,-1,-13,-7,-28,0,72
1/16/09,3,-18,-7,-28,0,72
1/17/09,24,3,14,-7,  T,51
1/18/09,17,8,13,-8,  T,52
1/19/09,23,9,16,-6,0,49
1/20/09,24,11,18,-4,  T,47
1/21/09,28,13,21,-1,0,44
1/22/09,33,14,24,2,0,41
1/23/09,34,13,24,2,0,41
1/24/09,13,-1,6,-16,0,59
1/25/09,13,-2,6,-16,0,59
1/26/09,17,-1,8,-14,0,57
1/27/09,20,7,14,-8,0.04,51
1/28/09,18,8,13,-9,0.07,52
1/29/09,30,14,22,-1,  T,43
1/30/09,14,4,9,-14,0,56
1/31/09,38,7,23,0,0,42
2/1/09,36,24,30,7,0,35
2/2/09,26,8,17,-6,0,48
2/3/09,20,1,11,-13,  T,54
2/4/09,17,0,9,-15,0,56
2/5/09,25,-4,11,-13,0,54
2/6/09,42,8,25,1,0,40
2/7/09,56,36,46,21,0,19
2/8/09,43,25,34,9,0,31
2/9/09,53,26,40,15,0.12,25
2/10/09,61,41,51,25,0,14
2/11/09,50,36,43,17,0.83,22
2/12/09,38,30,34,8,0,31
2/13/09,36,25,31,5,0.04,34
2/14/09,34,23,29,2,0.01,36
2/15/09,31,19,25,-2,  T,40
2/16/09,33,17,25,-2,0,40
2/17/09,43,26,35,7,  T,30
2/18/09,38,17,28,0,0.22,37
2/19/09,23,11,17,-11,  T,48
2/20/09,28,12,20,-9,0,45
2/21/09,29,20,25,-4,0.14,40
2/22/09,24,13,19,-10,  T,46
2/23/09,27,9,18,-12,0,47
2/24/09,39,17,28,-2,0,37
2/25/09,54,35,45,15,0.01,20
2/26/09,53,32,43,12,1.95,22
2/27/09,46,21,34,3,0.07,31
2/28/09,27,20,24,-7,  T,41
3/1/09,22,14,18,-14,  T,47
3/2/09,22,14,18,-14,0.01,47
3/3/09,30,16,23,-10,  T,42
3/4/09,44,26,35,2,0,30
3/5/09,65,36,51,18,0,14
3/6/09,65,39,52,18,0,13
3/7/09,45,39,42,8,0.87,23
3/8/09,44,33,39,5,1.67,26
3/9/09,44,33,39,4,0.08,26
3/10/09,61,33,47,12,0.51,18
3/11/09,33,17,25,-11,  T,40
3/12/09,26,14,20,-16,0,45
3/13/09,40,19,30,-6,0,35
3/14/09,52,23,38,1,0,27
3/15/09,58,28,43,6,0,22
3/16/09,65,39,52,15,0,13
3/17/09,74,41,58,20,0,7
3/18/09,57,42,50,12,0,15
3/19/09,46,28,37,-1,0,28
3/20/09,44,23,34,-5,0,31
3/21/09,61,37,49,10,0,16
3/22/09,61,36,49,10,0,16
3/23/09,56,38,47,7,0.04,18
3/24/09,69,48,59,19,0.16,6
3/25/09,48,37,43,2,0,22
3/26/09,57,35,46,5,  T,19
3/27/09,43,32,38,-3,0,27
3/28/09,38,32,35,-7,0.47,30
3/29/09,41,31,36,-6,0.95,29
3/30/09,45,27,36,-6,0,29
3/31/09,53,37,45,2,0.44,20
4/1/09,53,36,45,2,0,20
4/2/09,50,37,44,1,0.14,21
4/3/09,50,37,44,1,0.04,21
4/4/09,50,31,41,-2,0,24
4/5/09,43,33,38,-6,0.51,27
4/6/09,40,32,36,-8,  T,29
4/7/09,49,29,39,-6,0,26
4/8/09,55,30,43,-2,0,22
4/9/09,58,31,45,0,0,20
4/10/09,47,38,43,-3,0,22
4/11/09,47,31,39,-7,0,26
4/12/09,51,27,39,-7,0,26
4/13/09,46,36,41,-6,0.29,24
4/14/09,44,36,40,-7,  T,25
4/15/09,57,36,47,0,0,18
4/16/09,62,33,48,0,0,17
4/17/09,70,32,51,3,0,14
4/18/09,73,40,57,8,  T,8
4/19/09,61,45,53,4,0.9,12
4/20/09,53,38,46,-3,0.17,19
4/21/09,44,37,41,-9,0.09,24
4/22/09,61,37,49,-2,0,16
4/23/09,67,37,52,1,0.32,13
4/24/09,84,49,67,16,  T,0
4/25/09,77,41,59,7,0.84,6
4/26/09,78,43,61,9,0.57,4
4/27/09,72,50,61,9,0.55,4
4/28/09,51,42,47,-6,0.04,18
4/29/09,55,46,51,-2,0.02,14
4/30/09,63,54,59,6,0.71,6
5/1/09,60,46,53,0,0.02,12
5/2/09,66,44,55,1,0,10
5/3/09,70,43,57,3,0,8
5/4/09,70,43,57,3,0,8
5/5/09,71,49,60,5,0,5
5/6/09,75,51,63,8,0.67,2
5/7/09,77,56,67,12,0.19,0
5/8/09,77,53,65,9,0.02,0
5/9/09,63,46,55,-1,  T,10
5/10/09,67,40,54,-2,0,11
5/11/09,61,39,50,-7,0,15
5/12/09,71,39,55,-2,0,10
5/13/09,70,53,62,4,0.55,3
5/14/09,68,53,61,3,0,4
5/15/09,61,52,57,-1,0.39,8
5/16/09,62,45,54,-5,0,11
5/17/09,63,39,51,-8,0,14
5/18/09,66,40,53,-7,  T,12
5/19/09,80,52,66,6,0,0
5/20/09,84,61,73,12,0,0
5/21/09,84,60,72,11,0,0
5/22/09,69,53,61,0,0,4
5/23/09,80,50,65,4,0,0
5/24/09,71,55,63,1,0,2
5/25/09,67,54,61,-1,0.04,4
5/26/09,74,53,64,2,1.73,1
5/27/09,73,55,64,2,0.02,1
5/28/09,62,54,58,-5,0,7
5/29/09,74,50,62,-2,  T,3
5/30/09,79,50,65,1,  T,0
5/31/09,73,45,59,-5,0,6
6/1/09,78,51,65,1,0.44,0
6/2/09,60,48,54,-10,0.12,11
6/3/09,61,43,52,-12,0,13
6/4/09,68,42,55,-9,0,10
6/5/09,79,44,62,-3,0,3
6/6/09,63,51,57,-9,0.02,8
6/7/09,73,52,63,-3,0.04,2
6/8/09,80,52,66,0,0.45,0
6/9/09,67,55,61,-5,  T,4
6/10/09,67,54,61,-6,0.01,4
6/11/09,64,53,59,-8,0.01,6
6/12/09,74,49,62,-6,  T,3
6/13/09,68,54,61,-7,0.33,4
6/14/09,77,51,64,-4,0,1
6/15/09,81,53,67,-1,0,0
6/16/09,71,59,65,-4,1.23,0
6/17/09,71,61,66,-3,0,0
6/18/09,80,61,71,1,0.12,0
6/19/09,86,65,76,6,3.97,0
6/20/09,87,68,78,8,0,0
6/21/09,84,70,77,7,0.01,0
6/22/09,89,68,79,9,0.09,0
6/23/09,94,71,83,13,0,0
6/24/09,94,75,85,14,0.04,0
6/25/09,94,75,85,14,  T,0
6/26/09,86,69,78,7,0,0
6/27/09,89,62,76,5,0.3,0
6/28/09,83,66,75,4,0,0
6/29/09,77,63,70,-1,0,0
6/30/09,66,59,63,-9,0,2
7/1/09,65,57,61,-11,  T,4
7/2/09,73,59,66,-6,0,0
7/3/09,79,63,71,-1,0,0
7/4/09,69,59,64,-8,0.2,1
7/5/09,81,57,69,-3,0.05,0
7/6/09,86,60,73,1,0,0
7/7/09,77,59,68,-4,  T,0
7/8/09,65,61,63,-10,0.06,2
7/9/09,79,59,69,-4,0,0
7/10/09,82,63,73,0,0.08,0
7/11/09,85,63,74,1,0.25,0
7/12/09,82,58,70,-3,0,0
7/13/09,79,61,70,-3,0,0
7/14/09,80,55,68,-5,0,0
7/15/09,85,65,75,1,0.68,0
7/16/09,80,64,72,-2,  T,0
7/17/09,70,57,64,-10,0,1
7/18/09,72,57,65,-9,0,0
7/19/09,71,57,64,-10,0,1
7/20/09,76,55,66,-8,0,0
7/21/09,80,58,69,-5,0.04,0
7/22/09,78,63,71,-3,  T,0
7/23/09,82,62,72,-2,0,0
7/24/09,83,61,72,-2,0.14,0
7/25/09,81,66,74,0,0,0
7/26/09,82,63,73,-1,  T,0
7/27/09,84,64,74,0,0.02,0
7/28/09,84,66,75,1,0.01,0
7/29/09,81,62,72,-2,0,0
7/30/09,79,59,69,-5,  T,0
7/31/09,81,58,70,-4,0,0
8/1/09,75,61,68,-5,  T,0
8/2/09,78,57,68,-5,0,0
8/3/09,84,67,76,3,0.07,0
8/4/09,85,67,76,3,0,0
8/5/09,79,61,70,-3,0,0
8/6/09,82,60,71,-2,0,0
8/7/09,74,64,69,-4,0.33,0
8/8/09,89,68,79,6,0.02,0
8/9/09,91,77,84,11,0.18,0
8/10/09,85,70,78,5,0,0
8/11/09,82,62,72,-1,0,0
8/12/09,83,60,72,-1,0,0
8/13/09,86,60,73,0,0,0
8/14/09,88,63,76,4,0,0
8/15/09,89,67,78,6,0,0
8/16/09,88,70,79,7,0.63,0
8/17/09,83,70,77,5,0.33,0
8/18/09,83,65,74,2,0,0
8/19/09,83,59,71,0,0.35,0
8/20/09,78,64,71,0,0.07,0
8/21/09,73,59,66,-5,0.16,0
8/22/09,68,57,63,-8,0,2
8/23/09,74,56,65,-6,0,0
8/24/09,79,54,67,-4,0,0
8/25/09,83,59,71,1,0,0
8/26/09,73,62,68,-2,0.93,0
8/27/09,67,61,64,-6,0.95,1
8/28/09,68,60,64,-6,0.22,1
8/29/09,69,56,63,-7,0.02,2
8/30/09,66,51,59,-11,0,6
8/31/09,68,49,59,-10,0,6
9/1/09,72,47,60,-8,0,5
9/2/09,73,50,62,-6,0,3
9/3/09,75,56,66,-2,0,0
9/4/09,75,54,65,-3,0,0
9/5/09,78,54,66,-1,0,0
9/6/09,77,61,69,2,0.03,0
9/7/09,77,59,68,1,0,0
9/8/09,78,60,69,3,0,0
9/9/09,78,65,72,6,0,0
9/10/09,81,64,73,7,0,0
9/11/09,80,61,71,6,0,0
9/12/09,79,58,69,4,0,0
9/13/09,80,58,69,4,0,0
9/14/09,84,58,71,7,0,0
9/15/09,82,64,73,9,0,0
9/16/09,71,59,65,1,0,0
9/17/09,72,50,61,-3,0,4
9/18/09,79,50,65,1,0,0
9/19/09,76,55,66,3,0,0
9/20/09,73,54,64,2,0.75,1
9/21/09,67,60,64,2,  T,1
9/22/09,77,59,68,6,0,0
9/23/09,76,62,69,8,0,0
9/24/09,73,64,69,8,0,0
9/25/09,70,60,65,4,0.16,0
9/26/09,69,55,62,2,0,3
9/27/09,74,50,62,2,0.08,3
9/28/09,62,49,56,-3,0.01,9
9/29/09,60,48,54,-5,0,11
9/30/09,62,47,55,-4,0,10
10/1/09,59,41,50,-8,0.89,15
10/2/09,56,47,52,-6,0.21,13
10/3/09,57,47,52,-5,0.11,13
10/4/09,60,45,53,-4,  T,12
10/5/09,62,43,53,-4,0,12
10/6/09,61,49,55,-1,0.03,10
10/7/09,60,45,53,-3,0,12
10/8/09,53,45,49,-7,0.12,16
10/9/09,52,39,46,-9,0.46,19
10/10/09,48,31,40,-15,0,25
10/11/09,44,29,37,-17,0,28
10/12/09,48,41,45,-9,0.02,20
10/13/09,47,34,41,-12,0,24
10/14/09,48,42,45,-8,0.03,20
10/15/09,44,41,43,-10,0.29,22
10/16/09,45,39,42,-10,0.04,23
10/17/09,52,36,44,-8,  T,21
10/18/09,53,31,42,-9,0,23
10/19/09,65,44,55,4,0,10
10/20/09,62,48,55,5,0.03,10
10/21/09,69,55,62,12,  T,3
10/22/09,58,48,53,3,1.03,12
10/23/09,61,42,52,3,0.89,13
10/24/09,50,38,44,-5,0.04,21
10/25/09,62,44,53,5,0.27,12
10/26/09,55,49,52,4,0.11,13
10/27/09,51,45,48,0,0.06,17
10/28/09,57,50,54,7,0,11
10/29/09,60,47,54,7,0.6,11
10/30/09,67,46,57,11,0.81,8
10/31/09,46,35,41,-5,  T,24
11/1/09,52,30,41,-4,0,24
11/2/09,59,42,51,6,0.01,14
11/3/09,47,34,41,-4,0,24
11/4/09,52,40,46,2,0,19
11/5/09,55,35,45,1,0,20
11/6/09,62,34,48,5,0,17
11/7/09,71,46,59,16,0,6
11/8/09,70,45,58,16,0,7
11/9/09,63,50,57,15,0,8
11/10/09,55,39,47,5,0,18
11/11/09,54,35,45,4,0,20
11/12/09,56,28,42,1,0,23
11/13/09,55,33,44,4,0,21
11/14/09,63,43,53,13,  T,12
11/15/09,55,41,48,8,  T,17
11/16/09,48,44,46,7,  T,19
11/17/09,47,44,46,7,0.05,19
11/18/09,47,43,45,7,0.17,20
11/19/09,47,41,44,6,0.07,21
11/20/09,54,42,48,11,  T,17
11/21/09,54,33,44,7,0,21
11/22/09,57,34,46,9,0,19
11/23/09,49,41,45,9,0,20
11/24/09,50,40,45,9,0.64,20
11/25/09,49,37,43,8,0.12,22
11/26/09,42,33,38,3,0.15,27
11/27/09,40,29,35,1,0,30
11/28/09,54,29,42,8,0,23
11/29/09,44,33,39,5,0.02,26
11/30/09,41,30,36,3,0,29
12/1/09,55,32,44,11,0,21
12/2/09,45,33,39,7,  T,26
12/3/09,38,26,32,0,  T,33
12/4/09,28,23,26,-5,  T,39
12/5/09,32,23,28,-3,  T,37
12/6/09,36,26,31,0,0,34
12/7/09,31,26,29,-1,0.06,36
12/8/09,35,25,30,0,0.51,35
12/9/09,35,11,23,-7,0.16,42
12/10/09,13,0,7,-22,  T,58
12/11/09,23,7,15,-14,0,50
12/12/09,36,16,26,-2,0.01,39
12/13/09,37,32,35,7,  T,30
12/14/09,38,27,33,5,0.02,32
12/15/09,27,8,18,-9,0,47
12/16/09,23,5,14,-13,0,51
12/17/09,35,17,26,-1,0,39
12/18/09,36,31,34,8,0.27,31
12/19/09,33,29,31,5,0.22,34
12/20/09,30,26,28,2,  T,37
12/21/09,29,25,27,1,0.01,38
