Date,Tmax,Tmin,Tavg,Depart,PrecipTotal,Heat
12/22/09,32,27,30,5,0.2,35
12/23/09,32,31,32,7,0.32,33
12/24/09,36,32,34,9,0.39,31
12/25/09,43,21,32,7,0.46,33
12/26/09,26,20,23,-1,0.06,42
12/27/09,21,14,18,-6,0.01,47
12/28/09,30,14,22,-2,0,43
12/29/09,24,8,16,-8,0,49
12/30/09,31,15,23,0,0.02,42
12/31/09,32,9,21,-2,0.01,44
1/1/10,16,5,11,-12,  T,54
1/2/10,11,2,7,-16,0,58
1/3/10,18,-1,9,-14,  T,56
1/4/10,18,7,13,-9,  T,52
1/5/10,23,13,18,-4,  T,47
1/6/10,20,10,15,-7,0.01,50
1/7/10,22,16,19,-3,0.27,46
1/8/10,27,11,19,-3,0.27,46
1/9/10,22,6,14,-8,0,51
1/10/10,18,0,9,-13,0,56
1/11/10,26,15,21,-1,  T,44
1/12/10,31,20,26,4,  T,39
1/13/10,35,19,27,6,0,38
1/14/10,40,31,36,15,0,29
1/15/10,34,25,30,9,  T,35
1/16/10,27,23,25,4,0,40
1/17/10,29,19,24,3,  T,41
1/18/10,31,27,29,8,  T,36
1/19/10,38,27,33,11,0,32
1/20/10,33,24,29,7,0.01,36
1/21/10,35,30,33,11,0.08,32
1/22/10,35,33,34,12,  T,31
1/23/10,44,34,39,17,  T,26
1/24/10,46,30,38,16,0.49,27
1/25/10,32,19,26,4,  T,39
1/26/10,24,12,18,-4,  T,47
1/27/10,23,9,16,-6,  T,49
1/28/10,17,6,12,-10,0,53
1/29/10,21,5,13,-10,  T,52
1/30/10,25,18,22,-1,  T,43
1/31/10,29,15,22,-1,0,43
2/1/10,30,14,22,-1,  T,43
2/2/10,32,25,29,6,0.1,36
2/3/10,32,23,28,4,0,37
2/4/10,33,21,27,3,0,38
2/5/10,35,30,33,9,0.02,32
2/6/10,31,25,28,4,  T,37
2/7/10,31,23,27,2,  T,38
2/8/10,30,20,25,0,  T,40
2/9/10,28,23,26,1,0.65,39
2/10/10,26,17,22,-4,0.02,43
2/11/10,30,10,20,-6,0,45
2/12/10,32,10,21,-5,0,44
2/13/10,30,11,21,-5,0,44
2/14/10,29,9,19,-8,0,46
2/15/10,28,6,17,-10,  T,48
2/16/10,32,25,29,2,  T,36
2/17/10,32,26,29,1,0,36
2/18/10,39,25,32,4,0,33
2/19/10,42,19,31,3,0,34
2/20/10,39,30,35,6,0.01,30
2/21/10,36,33,35,6,0.36,30
2/22/10,33,29,31,2,0.14,34
2/23/10,33,22,28,-2,  T,37
2/24/10,29,21,25,-5,0.34,40
2/25/10,28,18,23,-7,  T,42
2/26/10,31,17,24,-7,  T,41
2/27/10,34,28,31,0,  T,34
2/28/10,38,32,35,4,  T,30
3/1/10,36,27,32,0,0,33
3/2/10,33,23,28,-4,0,37
3/3/10,39,24,32,-1,0,33
3/4/10,42,22,32,-1,0,33
3/5/10,38,23,31,-2,0,34
3/6/10,45,20,33,-1,0,32
3/7/10,46,26,36,2,0.03,29
3/8/10,44,33,39,5,0,26
3/9/10,51,32,42,7,0.01,23
3/10/10,62,46,54,19,0.07,11
3/11/10,60,44,52,16,0.34,13
3/12/10,55,40,48,12,0.01,17
3/13/10,45,41,43,7,0.61,22
3/14/10,50,40,45,8,  T,20
3/15/10,48,39,44,7,0,21
3/16/10,61,35,48,11,0,17
3/17/10,63,32,48,10,0,17
3/18/10,61,41,51,13,0,14
3/19/10,65,39,52,14,0,13
3/20/10,39,31,35,-4,0.42,30
3/21/10,42,33,38,-1,0.02,27
3/22/10,49,34,42,3,0,23
3/23/10,59,28,44,4,0,21
3/24/10,53,35,44,4,0,21
3/25/10,47,29,38,-3,0.03,27
3/26/10,41,27,34,-7,0,31
3/27/10,50,31,41,0,0.01,24
3/28/10,52,37,45,3,0,20
3/29/10,46,30,38,-4,0,27
3/30/10,64,29,47,5,0,18
3/31/10,77,51,64,21,0,1
4/1/10,83,54,69,26,0,0
4/2/10,81,59,70,27,0,0
4/3/10,59,49,54,11,0.18,11
4/4/10,76,39,58,15,0.8,7
4/5/10,72,50,61,17,0.82,4
4/6/10,76,47,62,18,0.37,3
4/7/10,49,37,43,-2,0.13,22
4/8/10,40,34,37,-8,  T,28
4/9/10,56,30,43,-2,0,22
4/10/10,74,38,56,10,0,9
4/11/10,63,44,54,8,0,11
4/12/10,70,44,57,11,0.01,8
4/13/10,63,48,56,9,0,9
4/14/10,80,46,63,16,0,2
4/15/10,82,61,72,25,0,0
4/16/10,68,39,54,6,0,11
4/17/10,59,37,48,0,0,17
4/18/10,52,36,44,-5,0,21
4/19/10,56,35,46,-3,0,19
4/20/10,64,38,51,2,0,14
4/21/10,62,41,52,2,  T,13
4/22/10,60,38,49,-2,0,16
4/23/10,63,41,52,1,0.07,13
4/24/10,60,51,56,5,0.26,9
4/25/10,60,47,54,2,0.31,11
4/26/10,63,47,55,3,0,10
4/27/10,51,37,44,-8,0,21
4/28/10,64,33,49,-4,0,16
4/29/10,79,46,63,10,0,2
4/30/10,81,62,72,19,0.06,0
5/1/10,70,58,64,11,0.11,1
5/2/10,69,53,61,7,0.93,4
5/3/10,72,50,61,7,0,4
5/4/10,79,50,65,11,0,0
5/5/10,72,56,64,9,  T,1
5/6/10,63,46,55,0,0.01,10
5/7/10,59,45,52,-3,0.72,13
5/8/10,50,42,46,-10,0.02,19
5/9/10,58,38,48,-8,0,17
5/10/10,58,41,50,-6,  T,15
5/11/10,52,44,48,-9,0.97,17
5/12/10,51,44,48,-9,0.12,17
5/13/10,73,48,61,3,1.49,4
5/14/10,66,47,57,-1,0,8
5/15/10,61,43,52,-6,0,13
5/16/10,66,41,54,-5,0,11
5/17/10,58,50,54,-5,0.01,11
5/18/10,65,46,56,-4,0,9
5/19/10,74,44,59,-1,0,6
5/20/10,74,47,61,0,0.05,4
5/21/10,73,56,65,4,0.21,0
5/22/10,74,58,66,5,0,0
5/23/10,89,62,76,15,0,0
5/24/10,91,70,81,19,0,0
5/25/10,88,69,79,17,0,0
5/26/10,87,66,77,15,  T,0
5/27/10,77,61,69,7,0,0
5/28/10,79,57,68,5,0,0
5/29/10,86,59,73,9,0,0
5/30/10,91,61,76,12,0,0
5/31/10,81,66,74,10,0.26,0
6/1/10,85,63,74,10,0,0
6/2/10,77,57,67,3,1.02,0
6/3/10,71,56,64,0,0,1
6/4/10,83,57,70,6,0,0
6/5/10,79,60,70,5,0.15,0
6/6/10,76,55,66,0,  T,0
6/7/10,70,54,62,-4,0,3
6/8/10,67,58,63,-3,0.45,2
6/9/10,83,65,74,8,0,0
6/10/10,77,58,68,1,0,0
6/11/10,89,64,77,10,0.02,0
6/12/10,77,62,70,2,0.34,0
6/13/10,71,62,67,-1,0.25,0
6/14/10,70,60,65,-3,  T,0
6/15/10,79,60,70,2,0.59,0
6/16/10,82,63,73,4,0,0
6/17/10,84,64,74,5,0,0
6/18/10,90,67,79,9,0.87,0
6/19/10,85,66,76,6,0,0
6/20/10,81,64,73,3,  T,0
6/21/10,85,67,76,6,0.22,0
6/22/10,85,69,77,7,0,0
6/23/10,87,69,78,8,0.87,0
6/24/10,84,65,75,4,0,0
6/25/10,84,62,73,2,0,0
6/26/10,87,69,78,7,0.85,0
6/27/10,85,72,79,8,0.54,0
6/28/10,82,63,73,2,0,0
6/29/10,75,59,67,-4,0,0
6/30/10,75,56,66,-6,0,0
7/1/10,77,55,66,-6,0,0
7/2/10,83,59,71,-1,0,0
7/3/10,87,60,74,2,0,0
7/4/10,91,68,80,8,0,0
7/5/10,91,78,85,13,0,0
7/6/10,90,73,82,10,0.37,0
7/7/10,93,71,82,10,0.2,0
7/8/10,88,73,81,8,0.16,0
7/9/10,88,70,79,6,  T,0
7/10/10,89,69,79,6,0,0
7/11/10,85,66,76,3,0.79,0
7/12/10,84,65,75,2,  T,0
7/13/10,84,70,77,4,0.17,0
7/14/10,90,70,80,7,0,0
7/15/10,90,71,81,7,0.01,0
7/16/10,90,67,79,5,0,0
7/17/10,93,71,82,8,0,0
7/18/10,92,72,82,8,0.01,0
7/19/10,84,69,77,3,0.01,0
7/20/10,86,68,77,3,  T,0
7/21/10,91,72,82,8,0,0
7/22/10,90,69,80,6,0.01,0
7/23/10,94,70,82,8,2.79,0
7/24/10,87,69,78,4,3.64,0
7/25/10,81,66,74,0,0,0
7/26/10,84,61,73,-1,0,0
7/27/10,88,68,78,4,0,0
7/28/10,88,73,81,7,0,0
7/29/10,82,67,75,1,0,0
7/30/10,80,69,75,1,  T,0
7/31/10,80,65,73,-1,0.68,0
8/1/10,86,65,76,3,0,0
8/2/10,84,67,76,3,  T,0
8/3/10,86,66,76,3,0.28,0
8/4/10,83,71,77,4,0.48,0
8/5/10,83,68,76,3,0,0
8/6/10,82,64,73,0,0,0
8/7/10,83,62,73,0,0,0
8/8/10,87,69,78,5,0.08,0
8/9/10,88,72,80,7,0.15,0
8/10/10,89,75,82,9,0,0
8/11/10,90,75,83,10,0,0
8/12/10,92,74,83,10,0,0
8/13/10,92,73,83,10,0.25,0
8/14/10,88,72,80,8,  T,0
8/15/10,83,66,75,3,0,0
8/16/10,80,63,72,0,0,0
8/17/10,79,64,72,0,0.03,0
8/18/10,84,63,74,2,0.05,0
8/19/10,88,66,77,6,0,0
8/20/10,92,71,82,11,0.03,0
8/21/10,86,71,79,8,0.45,0
8/22/10,81,68,75,4,0,0
8/23/10,80,65,73,2,0,0
8/24/10,84,64,74,3,  T,0
8/25/10,79,61,70,0,0,0
8/26/10,79,59,69,-1,0,0
8/27/10,86,59,73,3,0,0
8/28/10,88,65,77,7,0,0
8/29/10,94,71,83,13,0,0
8/30/10,88,74,81,11,0,0
8/31/10,93,75,84,15,0,0
9/1/10,81,71,76,8,0.17,0
9/2/10,83,65,74,6,1.55,0
9/3/10,70,56,63,-5,  T,2
9/4/10,68,51,60,-8,  T,5
9/5/10,76,49,63,-4,  T,2
9/6/10,82,66,74,7,  T,0
9/7/10,77,58,68,1,0,0
9/8/10,71,51,61,-5,0,4
9/9/10,67,50,59,-7,0,6
9/10/10,72,55,64,-2,0,1
9/11/10,75,58,67,2,0.24,0
9/12/10,83,54,69,4,0,0
9/13/10,82,57,70,5,0,0
9/14/10,77,54,66,2,0,0
9/15/10,75,59,67,3,  T,0
9/16/10,69,53,61,-3,0.16,4
9/17/10,74,49,62,-2,0,3
9/18/10,65,58,62,-2,0.35,3
9/19/10,67,55,61,-2,  T,4
9/20/10,75,62,69,7,  T,0
9/21/10,88,68,78,16,0.05,0
9/22/10,74,63,69,7,0,0
9/23/10,89,65,77,16,0,0
9/24/10,80,56,68,7,0.26,0
9/25/10,60,52,56,-5,0,9
9/26/10,60,50,55,-5,  T,10
9/27/10,65,48,57,-3,0,8
9/28/10,71,46,59,0,0,6
9/29/10,75,52,64,5,0,1
9/30/10,74,52,63,4,0,2
10/1/10,73,48,61,3,0.08,4
10/2/10,57,45,51,-7,0.26,14
10/3/10,56,42,49,-8,0.08,16
10/4/10,60,38,49,-8,0,16
10/5/10,68,39,54,-3,0,11
10/6/10,78,46,62,6,0,3
10/7/10,76,49,63,7,0,2
10/8/10,79,48,64,8,0,1
10/9/10,86,55,71,16,0,0
10/10/10,84,57,71,16,0,0
10/11/10,82,54,68,14,0,0
10/12/10,76,52,64,10,0,1
10/13/10,66,47,57,4,0.1,8
10/14/10,66,43,55,2,0,10
10/15/10,63,44,54,1,0,11
10/16/10,71,40,56,4,0,9
10/17/10,65,47,56,4,0,9
10/18/10,61,43,52,1,0,13
10/19/10,60,39,50,-1,0,15
10/20/10,70,44,57,7,  T,8
10/21/10,56,38,47,-3,0,18
10/22/10,64,33,49,-1,0.02,16
10/23/10,65,54,60,11,0.1,5
10/24/10,72,54,63,14,0.05,2
10/25/10,72,56,64,16,0,1
10/26/10,70,54,62,14,0.24,3
10/27/10,65,43,54,6,0,11
10/28/10,46,39,43,-4,  T,22
10/29/10,50,31,41,-6,0,24
10/30/10,63,42,53,7,0,12
10/31/10,52,36,44,-2,0,21
11/1/10,54,32,43,-2,0,22
11/2/10,52,32,42,-3,0,23
11/3/10,54,31,43,-2,0.01,22
11/4/10,51,38,45,1,0.01,20
11/5/10,40,28,34,-10,0,31
11/6/10,46,25,36,-7,0,29
11/7/10,59,35,47,4,0,18
11/8/10,67,38,53,11,0,12
11/9/10,69,40,55,13,0,10
11/10/10,68,43,56,14,0,9
11/11/10,67,46,57,16,0.34,8
11/12/10,56,48,52,11,  T,13
11/13/10,57,39,48,8,0.03,17
11/14/10,48,37,43,3,0.08,22
11/15/10,51,32,42,2,0,23
11/16/10,50,32,41,2,0,24
11/17/10,47,37,42,3,  T,23
11/18/10,39,26,33,-5,0,32
11/19/10,51,25,38,0,0,27
11/20/10,43,30,37,0,0,28
11/21/10,60,41,51,14,  T,14
11/22/10,67,39,53,16,1.37,12
11/23/10,39,26,33,-3,0,32
11/24/10,40,25,33,-3,0.13,32
11/25/10,39,21,30,-5,0.01,35
11/26/10,32,18,25,-10,0,40
11/27/10,34,21,28,-6,0,37
11/28/10,46,22,34,0,0,31
11/29/10,49,33,41,7,0.51,24
11/30/10,49,25,37,4,0.02,28
,26,22,24,-9,  T,41
,33,22,28,-4,0,37
,31,18,25,-7,  T,40
,32,23,28,-3,0.49,37
,26,12,19,-12,  T,46
,20,8,14,-17,  T,51
,20,11,16,-14,0,49
,25,7,16,-14,0,49
,29,5,17,-13,0.03,48
,37,23,30,1,0,35
,36,24,30,1,0.45,35
,31,12,22,-6,0.04,43
,16,7,12,-16,  T,53
,21,6,14,-14,0,51
,25,2,14,-13,0,51
,27,20,24,-3,0.01,41
,22,13,18,-9,0,47
,19,10,15,-11,0,50
,21,8,15,-11,0,50
,27,6,17,-9,0.2,48
,31,26,29,3,0.02,36
,35,18,27,2,  T,38
,29,19,24,-1,0,41
,32,27,30,5,0.2,35
,31,20,26,1,0.06,39
,33,19,26,2,0.17,39
,22,11,17,-7,0,48
,27,12,20,-4,0,45
,36,9,23,-1,0.01,42
,46,34,40,17,  T,25
,53,41,47,24,0.67,18
1/1/11,41,14,28,5,  T,37
1/2/11,24,12,18,-5,0,47
1/3/11,36,22,29,6,0,36
1/4/11,30,13,22,0,0,43
1/5/11,31,8,20,-2,  T,45
1/6/11,28,18,23,1,  T,42
1/7/11,22,12,17,-5,0.02,48
1/8/11,24,9,17,-5,  T,48
1/9/11,31,9,20,-2,0,45
1/10/11,33,18,26,4,0,39
1/11/11,27,22,25,3,0.31,40
1/12/11,26,20,23,1,  T,42
1/13/11,24,15,20,-1,  T,45
1/14/11,24,16,20,-1,0.01,45
1/15/11,24,13,19,-2,  T,46
1/16/11,22,6,14,-7,  T,51
1/17/11,32,18,25,4,0.31,40
1/18/11,32,19,26,5,0.1,39
1/19/11,23,15,19,-3,  T,46
1/20/11,19,5,12,-10,  T,53
1/21/11,8,-4,2,-20,0,63
1/22/11,17,5,11,-11,0.01,54
1/23/11,20,4,12,-10,0.01,53
1/24/11,27,15,21,-1,0.03,44
1/25/11,29,21,25,3,  T,40
1/26/11,28,18,23,1,  T,42
1/27/11,25,17,21,-1,0.03,44
1/28/11,31,19,25,3,  T,40
1/29/11,33,26,30,7,  T,35
1/30/11,30,26,28,5,  T,37
1/31/11,26,20,23,0,0.09,42
2/1/11,23,20,22,-1,0.74,43
2/2/11,23,5,14,-9,0.74,51
2/3/11,16,-6,5,-19,0,60
2/4/11,25,5,15,-9,0,50
2/5/11,28,4,16,-8,0,49
2/6/11,32,24,28,4,0.2,37
2/7/11,32,19,26,1,0.13,39
2/8/11,20,2,11,-14,  T,54
2/9/11,12,-2,5,-20,0,60
2/10/11,16,-9,4,-22,0,61
2/11/11,30,5,18,-8,  T,47
2/12/11,37,24,31,5,  T,34
2/13/11,45,32,39,13,0,26
2/14/11,42,26,34,7,0,31
2/15/11,38,23,31,4,  T,34
2/16/11,49,37,43,16,0,22
2/17/11,56,47,52,24,0,13
2/18/11,50,33,42,14,0,23
2/19/11,35,25,30,2,0,35
2/20/11,36,28,32,3,0.95,33
2/21/11,33,25,29,0,  T,36
2/22/11,27,23,25,-4,0.03,40
2/23/11,33,24,29,-1,0.11,36
2/24/11,36,32,34,4,  T,31
2/25/11,36,29,33,3,0.11,32
2/26/11,33,24,29,-2,0.12,36
2/27/11,36,25,31,0,0.25,34
2/28/11,37,25,31,0,0.14,34
3/1/11,43,22,33,1,0,32
3/2/11,37,24,31,-1,0,34
3/3/11,45,25,35,2,  T,30
3/4/11,54,35,45,12,1.11,20
3/5/11,36,27,32,-1,0.16,33
3/6/11,34,26,30,-4,0,35
3/7/11,34,24,29,-5,0,36
3/8/11,45,32,39,5,0.01,26
3/9/11,44,33,39,4,0.39,26
3/10/11,37,32,35,0,  T,30
3/11/11,47,27,37,1,0,28
3/12/11,44,28,36,0,0,29
3/13/11,41,24,33,-3,0,32
3/14/11,42,26,34,-3,0,31
3/15/11,39,31,35,-2,0,30
3/16/11,60,32,46,9,0,19
3/17/11,67,48,58,20,0,7
3/18/11,53,34,44,6,0,21
3/19/11,50,28,39,1,0,26
3/20/11,57,40,49,10,0.32,16
3/21/11,60,41,51,12,0.02,14
3/22/11,42,37,40,1,0.3,25
3/23/11,41,28,35,-5,0.3,30
3/24/11,34,24,29,-11,0.01,36
3/25/11,34,24,29,-12,  T,36
3/26/11,32,25,29,-12,0,36
3/27/11,35,23,29,-12,0,36
3/28/11,36,21,29,-13,0,36
3/29/11,42,24,33,-9,0,32
3/30/11,45,26,36,-6,0,29
3/31/11,48,23,36,-7,0,29
4/1/11,45,28,37,-6,0.18,28
4/2/11,54,36,45,2,0,20
4/3/11,72,35,54,11,0.13,11
4/4/11,68,40,54,11,0.11,11
4/5/11,53,33,43,-1,0,22
4/6/11,59,42,51,7,  T,14
4/7/11,46,39,43,-2,0.25,22
4/8/11,45,40,43,-2,0.51,22
4/9/11,66,44,55,10,0,10
4/10/11,83,56,70,24,  T,0
4/11/11,67,44,56,10,0,9
4/12/11,58,40,49,3,0,16
4/13/11,68,36,52,5,0,13
4/14/11,53,40,47,0,  T,18
4/15/11,51,37,44,-3,0.34,21
4/16/11,49,35,42,-6,0.2,23
4/17/11,53,35,44,-4,0.08,21
4/18/11,41,32,37,-12,0.49,28
4/19/11,38,34,36,-13,0.95,29
4/20/11,43,32,38,-11,0.01,27
4/21/11,50,32,41,-9,0.03,24
4/22/11,46,39,43,-8,0.56,22
4/23/11,64,45,55,4,0,10
4/24/11,56,45,51,0,0,14
4/25/11,54,45,50,-2,0.34,15
4/26/11,68,47,58,6,0.38,7
4/27/11,55,43,49,-3,0.31,16
4/28/11,45,40,43,-10,0.03,22
4/29/11,62,36,49,-4,0,16
4/30/11,71,48,60,7,0,5
5/1/11,63,47,55,2,0,10
5/2/11,59,42,51,-3,0,14
5/3/11,50,37,44,-10,  T,21
5/4/11,59,37,48,-6,0,17
5/5/11,63,35,49,-6,0.06,16
5/6/11,68,44,56,1,  T,9
5/7/11,60,43,52,-3,  T,13
5/8/11,68,39,54,-2,0,11
5/9/11,73,47,60,4,  T,5
5/10/11,90,62,76,20,0,0
5/11/11,87,63,75,18,0.13,0
5/12/11,86,58,72,15,0.29,0
5/13/11,77,47,62,4,0.02,3
5/14/11,53,45,49,-9,0.31,16
5/15/11,46,41,44,-14,0.31,21
5/16/11,52,37,45,-14,0,20
5/17/11,60,40,50,-9,0,15
5/18/11,57,49,53,-7,0.07,12
5/19/11,72,49,61,1,0,4
5/20/11,73,50,62,1,0,3
5/21/11,75,50,63,2,0.01,2
5/22/11,87,61,74,13,0.58,0
5/23/11,79,60,70,9,  T,0
5/24/11,66,47,57,-5,0.11,8
5/25/11,67,47,57,-5,2.24,8
5/26/11,49,43,46,-16,1.06,19
5/27/11,58,40,49,-13,  T,16
5/28/11,62,51,57,-6,0.12,8
5/29/11,70,52,61,-3,1.88,4
5/30/11,88,56,72,8,0,0
5/31/11,85,69,77,13,0.08,0
6/1/11,81,59,70,6,0,0
6/2/11,69,56,63,-1,0.02,2
6/3/11,87,55,71,7,0.01,0
6/4/11,92,64,78,14,0.18,0
6/5/11,85,60,73,8,  T,0
6/6/11,93,60,77,11,0,0
6/7/11,96,75,86,20,0,0
6/8/11,95,66,81,15,0.17,0
6/9/11,69,50,60,-6,0.93,5
6/10/11,69,51,60,-7,0.52,5
6/11/11,62,52,57,-10,0.03,8
6/12/11,64,50,57,-11,0,8
6/13/11,72,54,63,-5,0,2
6/14/11,77,53,65,-3,0,0
6/15/11,71,57,64,-4,0.8,1
6/16/11,81,61,71,2,0.04,0
6/17/11,82,60,71,2,0,0
6/18/11,84,61,73,3,0,0
6/19/11,81,63,72,2,0,0
6/20/11,79,65,72,2,0.18,0
6/21/11,89,66,78,8,0.45,0
6/22/11,73,64,69,-1,0.02,0
6/23/11,71,62,67,-3,0.01,0
6/24/11,68,60,64,-7,0,1
6/25/11,79,58,69,-2,0,0
6/26/11,81,57,69,-2,0,0
6/27/11,81,65,73,2,0.03,0
6/28/11,81,63,72,1,0,0
6/29/11,81,59,70,-1,0,0
6/30/11,88,60,74,2,  T,0
7/1/11,89,72,81,9,0,0
7/2/11,94,71,83,11,0,0
7/3/11,84,69,77,5,0,0
7/4/11,89,65,77,5,0,0
7/5/11,91,68,80,8,0,0
7/6/11,86,70,78,6,  T,0
7/7/11,82,63,73,1,  T,0
7/8/11,86,61,74,1,0,0
7/9/11,91,61,76,3,0,0
7/10/11,91,74,83,10,  T,0
7/11/11,88,71,80,7,0.39,0
7/12/11,87,70,79,6,0.01,0
7/13/11,74,63,69,-4,0,0
7/14/11,82,59,71,-2,0,0
7/15/11,87,70,79,5,  T,0
7/16/11,89,71,80,6,  T,0
7/17/11,95,69,82,8,0,0
7/18/11,92,80,86,12,0.01,0
7/19/11,93,78,86,12,0,0
7/20/11,99,73,86,12,0.02,0
7/21/11,99,75,87,13,0.02,0
7/22/11,88,70,79,5,1.55,0
7/23/11,87,70,79,5,6.86,0
7/24/11,87,72,80,6,0.18,0
7/25/11,88,73,81,7,0,0
7/26/11,83,71,77,3,0,0
7/27/11,90,68,79,5,0.71,0
7/28/11,87,73,80,6,0.7,0
7/29/11,86,71,79,5,0.7,0
7/30/11,91,67,79,5,0,0
7/31/11,90,68,79,5,0,0
8/1/11,91,74,83,10,0,0
8/2/11,93,74,84,11,0.43,0
8/3/11,86,72,79,6,0,0
8/4/11,84,69,77,4,0,0
8/5/11,83,69,76,3,  T,0
8/6/11,85,72,79,6,0.18,0
8/7/11,86,68,77,4,0.75,0
8/8/11,80,68,74,1,0.63,0
8/9/11,80,64,72,-1,0,0
8/10/11,77,61,69,-4,0,0
8/11/11,81,57,69,-4,0,0
8/12/11,81,60,71,-2,0,0
8/13/11,83,62,73,0,0.75,0
8/14/11,75,62,69,-3,  T,0
8/15/11,82,57,70,-2,0,0
8/16/11,85,61,73,1,0,0
8/17/11,83,62,73,1,0,0
8/18/11,84,67,76,4,0,0
8/19/11,87,64,76,5,0,0
8/20/11,80,66,73,2,1.11,0
8/21/11,80,64,72,1,  T,0
8/22/11,82,59,71,0,0,0
8/23/11,73,62,68,-3,0.65,0
8/24/11,92,69,81,10,0,0
8/25/11,83,64,74,4,0,0
8/26/11,83,59,71,1,0,0
8/27/11,81,64,73,3,0,0
